/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: Overriding default arguments for tokenizer_type:HuggingFaceTokenizer with tokenizer_type:HuggingFaceTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: --tokenizer-hf-use-fast argument is deprecated and will be removed soon. `use_fast` is set to True by default for HF tokenizers.Use --tokenizer-hf-no-use-fast if you want to disable `use_fast`.
  warnings.warn(message)
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: --tokenizer-hf-include-special-tokens argument is deprecated and will be removed soon. `include_special_tokens` is set to True by default for HF tokenizers.Use --tokenizer-hf-no-include-special-tokens if you want to disable `include_special_tokens`.
  warnings.warn(message)
------------------------ arguments ------------------------
 [2026-08-27 11:11:31.120803] iteration        1/     100 | consumed samples:            8 | elapsed time per iteration (ms): 60676.8 | mem usages: 0.4486 | throughput per GPU (TFLOP/s/GPU): 1.6 | learning rate: 5.000000E-06 | global batch size:     8 | lm loss: 1.276184E+01 | load_balancing_loss: 4.063848E+00 | loss scale: 1.0 | grad norm: 991.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 88320.29 | max allocated: 88320.29 | reserved: 91434.00 | max reserved: 91434.00
 [2026-08-27 11:11:32.473176] iteration        2/     100 | consumed samples:           16 | elapsed time per iteration (ms): 31014.6 | mem usages: 0.5306 | throughput per GPU (TFLOP/s/GPU): 3.0 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 1.276222E+01 | load_balancing_loss: 4.076948E+00 | loss scale: 1.0 | grad norm: 1031.229 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in transformer block in billions:  29.90

Number of active parameters in transformer block in billions:  2.72
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 30.52
Total number of active parameters in billions: 3.34
Number of parameters in most loaded shard in billions: 30.5185
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 272.0 MB
Theoretical memory footprints: weight and optimizer=218285.17 MB, activation=14978.28 MB, total=233263.45 MB

[Rank 0] (after 2 iterations) memory (MB) | allocated: 88317.20 | max allocated: 106544.96 | reserved: 110084.00 | max reserved: 110084.00
 [2026-08-27 11:11:33.658095] iteration        3/     100 | consumed samples:           24 | elapsed time per iteration (ms): 1184.8 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 79.5 | learning rate: 9.997431E-06 | global batch size:     8 | lm loss: 1.552256E-02 | load_balancing_loss: 4.178548E+00 | loss scale: 1.0 | grad norm: 5.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:34.880069] iteration        4/     100 | consumed samples:           32 | elapsed time per iteration (ms): 1221.8 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 77.1 | learning rate: 9.989727E-06 | global batch size:     8 | lm loss: 1.529747E-02 | load_balancing_loss: 3.568528E+00 | loss scale: 1.0 | grad norm: 3.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:36.058549] iteration        5/     100 | consumed samples:           40 | elapsed time per iteration (ms): 1178.3 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 80.0 | learning rate: 9.976896E-06 | global batch size:     8 | lm loss: 1.525505E-02 | load_balancing_loss: 2.949212E+00 | loss scale: 1.0 | grad norm: 2.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:37.250267] iteration        6/     100 | consumed samples:           48 | elapsed time per iteration (ms): 1191.5 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 79.1 | learning rate: 9.958950E-06 | global batch size:     8 | lm loss: 1.488106E-02 | load_balancing_loss: 2.641687E+00 | loss scale: 1.0 | grad norm: 1.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:38.446382] iteration        7/     100 | consumed samples:           56 | elapsed time per iteration (ms): 1195.4 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 78.8 | learning rate: 9.935909E-06 | global batch size:     8 | lm loss: 1.473477E-02 | load_balancing_loss: 2.398674E+00 | loss scale: 1.0 | grad norm: 1.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:39.624948] iteration        8/     100 | consumed samples:           64 | elapsed time per iteration (ms): 1178.4 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 80.0 | learning rate: 9.907796E-06 | global batch size:     8 | lm loss: 1.467001E-02 | load_balancing_loss: 2.263934E+00 | loss scale: 1.0 | grad norm: 1.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:40.802569] iteration        9/     100 | consumed samples:           72 | elapsed time per iteration (ms): 1177.5 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 80.0 | learning rate: 9.874640E-06 | global batch size:     8 | lm loss: 1.463781E-02 | load_balancing_loss: 2.137695E+00 | loss scale: 1.0 | grad norm: 1.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:42.024159] iteration       10/     100 | consumed samples:           80 | elapsed time per iteration (ms): 1221.1 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 77.2 | learning rate: 9.836474E-06 | global batch size:     8 | lm loss: 1.419164E-02 | load_balancing_loss: 2.035714E+00 | loss scale: 1.0 | grad norm: 0.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:43.200281] iteration       11/     100 | consumed samples:           88 | elapsed time per iteration (ms): 1176.0 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 80.1 | learning rate: 9.793339E-06 | global batch size:     8 | lm loss: 1.404760E-02 | load_balancing_loss: 1.955078E+00 | loss scale: 1.0 | grad norm: 0.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:44.391078] iteration       12/     100 | consumed samples:           96 | elapsed time per iteration (ms): 1190.6 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 79.1 | learning rate: 9.745278E-06 | global batch size:     8 | lm loss: 1.397880E-02 | load_balancing_loss: 1.875034E+00 | loss scale: 1.0 | grad norm: 0.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:45.578676] iteration       13/     100 | consumed samples:          104 | elapsed time per iteration (ms): 1187.4 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 79.3 | learning rate: 9.692342E-06 | global batch size:     8 | lm loss: 1.586922E-02 | load_balancing_loss: 1.821654E+00 | loss scale: 1.0 | grad norm: 0.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:46.776228] iteration       14/     100 | consumed samples:          112 | elapsed time per iteration (ms): 1197.4 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 78.7 | learning rate: 9.634584E-06 | global batch size:     8 | lm loss: 1.767120E-02 | load_balancing_loss: 1.774232E+00 | loss scale: 1.0 | grad norm: 0.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:47.962920] iteration       15/     100 | consumed samples:          120 | elapsed time per iteration (ms): 1186.5 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 79.4 | learning rate: 9.572063E-06 | global batch size:     8 | lm loss: 1.714209E-02 | load_balancing_loss: 1.735526E+00 | loss scale: 1.0 | grad norm: 0.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:49.580700] iteration       16/     100 | consumed samples:          128 | elapsed time per iteration (ms): 1617.3 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 58.3 | learning rate: 9.504844E-06 | global batch size:     8 | lm loss: 1.671048E-02 | load_balancing_loss: 1.702167E+00 | loss scale: 1.0 | grad norm: 0.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:50.780856] iteration       17/     100 | consumed samples:          136 | elapsed time per iteration (ms): 1200.0 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 78.5 | learning rate: 9.432996E-06 | global batch size:     8 | lm loss: 1.640244E-02 | load_balancing_loss: 1.664226E+00 | loss scale: 1.0 | grad norm: 0.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:51.967838] iteration       18/     100 | consumed samples:          144 | elapsed time per iteration (ms): 1186.8 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 79.4 | learning rate: 9.356593E-06 | global batch size:     8 | lm loss: 1.607533E-02 | load_balancing_loss: 1.633609E+00 | loss scale: 1.0 | grad norm: 0.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:53.164314] iteration       19/     100 | consumed samples:          152 | elapsed time per iteration (ms): 1196.3 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 78.8 | learning rate: 9.275714E-06 | global batch size:     8 | lm loss: 1.594766E-02 | load_balancing_loss: 1.603085E+00 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:55.152996] iteration       20/     100 | consumed samples:          160 | elapsed time per iteration (ms): 1988.5 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 47.4 | learning rate: 9.190440E-06 | global batch size:     8 | lm loss: 1.600048E-02 | load_balancing_loss: 1.578274E+00 | loss scale: 1.0 | grad norm: 0.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:57.131986] iteration       21/     100 | consumed samples:          168 | elapsed time per iteration (ms): 1978.9 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 47.6 | learning rate: 9.100861E-06 | global batch size:     8 | lm loss: 1.568312E-02 | load_balancing_loss: 1.550960E+00 | loss scale: 1.0 | grad norm: 0.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:58.334088] iteration       22/     100 | consumed samples:          176 | elapsed time per iteration (ms): 1201.9 | mem usages: 0.5398 | throughput per GPU (TFLOP/s/GPU): 78.4 | learning rate: 9.007068E-06 | global batch size:     8 | lm loss: 1.538095E-02 | load_balancing_loss: 1.533477E+00 | loss scale: 1.0 | grad norm: 0.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:11:59.538050] iteration       23/     100 | consumed samples:          184 | elapsed time per iteration (ms): 1203.8 | mem usages: 0.5490 | throughput per GPU (TFLOP/s/GPU): 78.3 | learning rate: 8.909157E-06 | global batch size:     8 | lm loss: 1.524599E-02 | load_balancing_loss: 1.515820E+00 | loss scale: 1.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:00.754104] iteration       24/     100 | consumed samples:          192 | elapsed time per iteration (ms): 1215.9 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 77.5 | learning rate: 8.807230E-06 | global batch size:     8 | lm loss: 1.522556E-02 | load_balancing_loss: 1.490919E+00 | loss scale: 1.0 | grad norm: 0.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:01.957524] iteration       25/     100 | consumed samples:          200 | elapsed time per iteration (ms): 1203.3 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 78.3 | learning rate: 8.701390E-06 | global batch size:     8 | lm loss: 1.526055E-02 | load_balancing_loss: 1.468572E+00 | loss scale: 1.0 | grad norm: 0.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:03.135139] iteration       26/     100 | consumed samples:          208 | elapsed time per iteration (ms): 1177.5 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 80.0 | learning rate: 8.591746E-06 | global batch size:     8 | lm loss: 1.539384E-02 | load_balancing_loss: 1.454071E+00 | loss scale: 1.0 | grad norm: 0.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:04.339178] iteration       27/     100 | consumed samples:          216 | elapsed time per iteration (ms): 1203.9 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 78.3 | learning rate: 8.478412E-06 | global batch size:     8 | lm loss: 1.462117E-02 | load_balancing_loss: 1.436399E+00 | loss scale: 1.0 | grad norm: 0.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:05.551730] iteration       28/     100 | consumed samples:          224 | elapsed time per iteration (ms): 1212.4 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 77.7 | learning rate: 8.361504E-06 | global batch size:     8 | lm loss: 1.469439E-02 | load_balancing_loss: 1.421241E+00 | loss scale: 1.0 | grad norm: 0.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:06.734315] iteration       29/     100 | consumed samples:          232 | elapsed time per iteration (ms): 1182.4 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 79.7 | learning rate: 8.241142E-06 | global batch size:     8 | lm loss: 1.504303E-02 | load_balancing_loss: 1.405795E+00 | loss scale: 1.0 | grad norm: 0.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:07.935813] iteration       30/     100 | consumed samples:          240 | elapsed time per iteration (ms): 1201.4 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 78.4 | learning rate: 8.117449E-06 | global batch size:     8 | lm loss: 1.492030E-02 | load_balancing_loss: 1.393151E+00 | loss scale: 1.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:09.126838] iteration       31/     100 | consumed samples:          248 | elapsed time per iteration (ms): 1190.8 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 79.1 | learning rate: 7.990553E-06 | global batch size:     8 | lm loss: 1.462479E-02 | load_balancing_loss: 1.380176E+00 | loss scale: 1.0 | grad norm: 0.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:10.342006] iteration       32/     100 | consumed samples:          256 | elapsed time per iteration (ms): 1215.0 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 77.5 | learning rate: 7.860584E-06 | global batch size:     8 | lm loss: 1.485930E-02 | load_balancing_loss: 1.371412E+00 | loss scale: 1.0 | grad norm: 0.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:11.547568] iteration       33/     100 | consumed samples:          264 | elapsed time per iteration (ms): 1205.4 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 78.2 | learning rate: 7.727675E-06 | global batch size:     8 | lm loss: 1.477897E-02 | load_balancing_loss: 1.365279E+00 | loss scale: 1.0 | grad norm: 0.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:12.734502] iteration       34/     100 | consumed samples:          272 | elapsed time per iteration (ms): 1186.8 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 79.4 | learning rate: 7.591963E-06 | global batch size:     8 | lm loss: 1.459976E-02 | load_balancing_loss: 1.355021E+00 | loss scale: 1.0 | grad norm: 0.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:14.365325] iteration       35/     100 | consumed samples:          280 | elapsed time per iteration (ms): 1630.6 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 57.8 | learning rate: 7.453588E-06 | global batch size:     8 | lm loss: 1.453737E-02 | load_balancing_loss: 1.341667E+00 | loss scale: 1.0 | grad norm: 0.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:15.588275] iteration       36/     100 | consumed samples:          288 | elapsed time per iteration (ms): 1222.8 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 77.1 | learning rate: 7.312692E-06 | global batch size:     8 | lm loss: 1.433200E-02 | load_balancing_loss: 1.334660E+00 | loss scale: 1.0 | grad norm: 0.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:16.763834] iteration       37/     100 | consumed samples:          296 | elapsed time per iteration (ms): 1175.1 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 80.2 | learning rate: 7.169418E-06 | global batch size:     8 | lm loss: 1.439913E-02 | load_balancing_loss: 1.325346E+00 | loss scale: 1.0 | grad norm: 0.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:17.965546] iteration       38/     100 | consumed samples:          304 | elapsed time per iteration (ms): 1201.6 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 78.4 | learning rate: 7.023917E-06 | global batch size:     8 | lm loss: 1.429828E-02 | load_balancing_loss: 1.318145E+00 | loss scale: 1.0 | grad norm: 0.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:19.554813] iteration       39/     100 | consumed samples:          312 | elapsed time per iteration (ms): 1589.1 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 59.3 | learning rate: 6.876335E-06 | global batch size:     8 | lm loss: 1.414480E-02 | load_balancing_loss: 1.307676E+00 | loss scale: 1.0 | grad norm: 0.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:21.160452] iteration       40/     100 | consumed samples:          320 | elapsed time per iteration (ms): 1605.5 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 58.7 | learning rate: 6.726825E-06 | global batch size:     8 | lm loss: 1.315682E-02 | load_balancing_loss: 1.297857E+00 | loss scale: 1.0 | grad norm: 0.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:23.110503] iteration       41/     100 | consumed samples:          328 | elapsed time per iteration (ms): 1949.9 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 48.3 | learning rate: 6.575541E-06 | global batch size:     8 | lm loss: 1.317465E-02 | load_balancing_loss: 1.287143E+00 | loss scale: 1.0 | grad norm: 0.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:24.321241] iteration       42/     100 | consumed samples:          336 | elapsed time per iteration (ms): 1210.6 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 77.8 | learning rate: 6.422638E-06 | global batch size:     8 | lm loss: 1.350000E-02 | load_balancing_loss: 1.278847E+00 | loss scale: 1.0 | grad norm: 0.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:25.529425] iteration       43/     100 | consumed samples:          344 | elapsed time per iteration (ms): 1208.0 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 78.0 | learning rate: 6.268273E-06 | global batch size:     8 | lm loss: 1.363562E-02 | load_balancing_loss: 1.275057E+00 | loss scale: 1.0 | grad norm: 0.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:26.765849] iteration       44/     100 | consumed samples:          352 | elapsed time per iteration (ms): 1236.3 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 76.2 | learning rate: 6.112605E-06 | global batch size:     8 | lm loss: 1.393700E-02 | load_balancing_loss: 1.268484E+00 | loss scale: 1.0 | grad norm: 0.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:27.963722] iteration       45/     100 | consumed samples:          360 | elapsed time per iteration (ms): 1197.7 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 78.7 | learning rate: 5.955793E-06 | global batch size:     8 | lm loss: 1.407065E-02 | load_balancing_loss: 1.261242E+00 | loss scale: 1.0 | grad norm: 0.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:29.163942] iteration       46/     100 | consumed samples:          368 | elapsed time per iteration (ms): 1200.0 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 78.5 | learning rate: 5.798000E-06 | global batch size:     8 | lm loss: 1.363619E-02 | load_balancing_loss: 1.255355E+00 | loss scale: 1.0 | grad norm: 0.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:30.380323] iteration       47/     100 | consumed samples:          376 | elapsed time per iteration (ms): 1216.2 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 77.5 | learning rate: 5.639386E-06 | global batch size:     8 | lm loss: 1.363211E-02 | load_balancing_loss: 1.251132E+00 | loss scale: 1.0 | grad norm: 0.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:31.599302] iteration       48/     100 | consumed samples:          384 | elapsed time per iteration (ms): 1218.8 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 77.3 | learning rate: 5.480115E-06 | global batch size:     8 | lm loss: 1.355804E-02 | load_balancing_loss: 1.245480E+00 | loss scale: 1.0 | grad norm: 0.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:32.817647] iteration       49/     100 | consumed samples:          392 | elapsed time per iteration (ms): 1218.2 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 77.3 | learning rate: 5.320351E-06 | global batch size:     8 | lm loss: 1.372631E-02 | load_balancing_loss: 1.241543E+00 | loss scale: 1.0 | grad norm: 0.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:34.034860] iteration       50/     100 | consumed samples:          400 | elapsed time per iteration (ms): 1217.0 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 77.4 | learning rate: 5.160258E-06 | global batch size:     8 | lm loss: 1.361314E-02 | load_balancing_loss: 1.236579E+00 | loss scale: 1.0 | grad norm: 0.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:35.239862] iteration       51/     100 | consumed samples:          408 | elapsed time per iteration (ms): 1204.8 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 78.2 | learning rate: 5.000000E-06 | global batch size:     8 | lm loss: 1.371327E-02 | load_balancing_loss: 1.230229E+00 | loss scale: 1.0 | grad norm: 0.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-27 11:12:36.451324] iteration       52/     100 | consumed samples:          416 | elapsed time per iteration (ms): 1211.3 | mem usages: 0.5582 | throughput per GPU (TFLOP/s/GPU): 77.8 | learning rate: 4.839742E-06 | global batch size:     8 | lm loss: 1.286503E-02 | load_balancing_loss: 1.222607E+00 | loss scale: 1.0 | grad norm: 0.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
